"156","2004-09-03 19:56:36","4171.36"
"157","1972-03-21 01:38:28","24537.1"
"157","1972-03-22 01:38:28","6720.76"
"158","1970-06-11 09:06:34","10612.77"
"158","1970-06-12 09:06:34","5484.15"
"158","1999-01-28 07:24:53","4566.59"
"159","1981-04-24 23:12:30","65270.39"
"159","1981-04-25 23:12:30","49992.79"
"159","1989-12-25 06:08:40","43641.06"
"159","2000-12-04 09:05:16","33081.37"
"159","2006-12-16 10:26:42","32482.33"
"159","2020-02-08 08:00:10","26728.0"
"159","2020-05-21 17:45:22","12026.83"
"159","2022-09-30 17:35:34","7112.64"
"160","1980-10-22 23:50:52","14466.66"
"160","1980-10-23 23:50:52","5544.45"
"160","1982-10-29 11:52:29","5008.84"
"160","1990-03-24 21:23:01","3040.3"
"160","1999-01-10 23:36:07","2208.82"
"161","2011-04-07 05:47:20","16661.2"
"161","2011-04-08 05:47:20","10459.8"
"161","2019-05-20 14:25:35","3854.32"
"162","1982-05-25 18:49:49","29374.99"
"162","1982-05-26 18:49:49","28107.94"
"162","1985-01-05 07:25:10","24079.64"
"162","1987-01-09 16:49:02","19884.66"
"162","1989-02-05 05:03:53","9116.93"
"162","2010-10-15 00:42:40","7479.65"
"163","1977-03-14 00:50:14","38241.84"
"163","1977-03-15 00:50:14","26376.31"
"163","1982-05-18 17:06:52","17258.61"
"163","2000-09-07 00:03:51","14709.98"
"163","2008-12-30 15:35:47","12999.34"
"163","2010-10-09 22:39:36","3752.17"
"163","2022-07-13 21:51:29","1090.46"
"164","1982-06-25 04:08:49","66341.72"
"164","1982-06-26 04:08:49","53733.24"
"164","1997-07-19 00:35:11","35643.03"
"164","2006-02-01 21:25:40","23974.99"
"164","2022-02-10 00:09:42","6930.52"
"165","2006-02-03 15:55:44","17463.92"
"165","2006-02-04 15:55:44","5896.74"
"166","1982-10-26 00:57:16","39309.83"
"166","1982-10-27 00:57:16","18819.64"
"166","2004-10-27 12:59:34","16682.84"
"166","2004-11-18 04:49:08","13735.28"
"166","2021-05-05 15:16:20","9495.62"
"167","2003-12-04 13:14:45","32311.37"
"167","2003-12-05 13:14:45","15736.43"
"167","2008-09-20 21:39:56","15253.63"
"167","2017-10-09 04:02:20","3335.36"
"168","1975-08-22 06:10:16","17796.17"
"168","1975-08-23 06:10:16","12747.62"
"168","2012-03-24 07:41:36","6757.4"
"169","1985-05-15 15:31:44","24213.22"
"169","1985-05-16 15:31:44","20668.27"
"169","2002-01-31 22:11:07","5047.24"
"169","2013-07-05 17:16:21","1117.9"
"170","1976-07-17 16:46:27","17765.95"
"170","1976-07-18 16:46:27","2902.99"
"171","1987-04-16 08:41:20","21244.05"
"171","1987-04-17 08:41:20","18683.05"
"171","1993-02-18 20:06:55","16037.21"
"171","2014-03-10 20:58:29","3056.26"
"172","1996-04-11 13:33:24","38119.95"
"172","1996-04-12 13:33:24","30512.65"
"172","2002-06-19 16:21:18","19209.84"
"172","2019-06-27 18:28:11","7935.07"
"172","2019-07-18 23:52:23","5560.07"
"173","2008-02-06 10:20:08","2185.09"
"174","1972-05-06 11:56:31","57923.22"
"174","1972-05-07 11:56:31","44996.33"
"174","1973-08-28 15:07:58","34733.53"
"174","1984-05-08 17:05:53","34156.04"
"174","1987-12-05 16:51:05","25200.0"
"174","2001-02-12 20:35:04","21005.22"
"174","2015-11-11 06:14:02","11821.78"
"174","2019-11-26 06:57:44","822.11"
"175","2003-08-05 16:45:13","12309.93"
"175","2003-08-06 16:45:13","6816.69"
"176","2018-12-24 07:06:42","9470.86"
"176","2018-12-25 07:06:42","2179.4"
"177","1974-12-25 13:40:04","27041.63"
"177","1974-12-26 13:40:04","23919.73"
"177","1981-09-11 00:03:30","17218.09"
"177","1983-03-26 17:36:09","12312.86"
"177","2014-08-25 15:55:43","10042.24"
"177","2017-04-30 18:26:11","7750.24"
"178","2015-09-03 13:33:07","1130.32"
"179","2008-08-08 05:18:49","19575.51"
"179","2008-08-09 05:18:49","7135.89"
"180","1972-09-09 11:49:08","37850.29"
"180","1972-09-10 11:49:08","33536.08"
"180","1977-01-30 14:26:16","25974.01"
"180","1979-03-19 03:54:20","14411.48"
"180","1979-09-24 23:43:52","5005.95"
"180","2010-12-04 20:33:41","1517.29"
"181","2017-10-26 06:58:21","12109.21"
"181","2017-10-27 06:58:21","446.89"
"182","1976-08-27 09:49:56","64873.77"
"182","1976-08-28 09:49:56","62465.75"
"182","1976-12-23 04:56:14","51284.74"
"182","1990-01-20 18:37:17","42608.13"
"182","2010-12-23 07:02:12","29140.08"
"182","2011-08-18 01:27:58","21917.78"
"182","2018-07-15 06:26:05","8690.31"
"182","2020-11-06 05:12:11","7937.82"
"183","1975-09-15 05:34:26","62806.58"
"183","1975-09-16 05:34:26","54471.57"
"183","1997-01-16 02:40:17","37200.02"
"183","2001-02-20 03:16:38","23460.74"
"183","2001-07-22 17:41:42","19606.44"
"183","2015-09-18 15:18:40","14172.23"
"183","2019-10-30 13:28:49","4343.02"
"184","2016-01-07 01:55:42","1845.08"
"184","2016-01-08 01:55:42","1525.85"
"185","1975-05-20 18:24:34","49717.43"
"185","1975-05-21 18:24:34","34477.05"
"185","1978-06-06 05:49:37","20178.17"
"185","2022-03-26 14:34:13","8977.72"
"186","1978-07-21 21:25:44","42252.75"
"186","1978-07-22 21:25:44","31682.84"
"186","1984-09-12 14:12:39","25255.1"
"186","2004-02-16 12:11:34","20241.34"
"186","2018-01-01 00:01:17","7883.68"
"187","1983-12-26 22:43:09","22369.48"
"187","1983-12-27 22:43:09","10810.6"
"187","1984-06-28 01:04:31","4615.31"
"188","1981-11-16 12:42:55","26747.55"
"188","1981-11-17 12:42:55","20432.57"
"188","1995-07-27 22:01:51","13299.04"
"188","2002-08-22 21:09:35","8121.15"
"189","2014-06-07 04:49:59","4639.7"
"190","1981-10-17 02:42:01","26704.34"
"190","1981-10-18 02:42:01","8284.45"
"190","2010-10-14 21:11:54","3568.92"
"190","2015-06-16 21:08:54","1036.17"
"191","1983-02-12 00:13:05","15461.86"
"191","1983-02-13 00:13:05","9074.79"
"191","1999-09-17 20:38:52","7290.35"
"191","2004-03-02 00:32:16","135.19"
"192","2007-07-19 13:39:55","20463.57"
"192","2007-07-20 13:39:55","15226.39"
"192","2012-11-19 16:10:53","2528.94"
"193","1978-08-12 00:37:38","33188.17"
"193","1978-08-13 00:37:38","28577.96"
"193","1993-05-27 13:35:30","14022.28"
"193","2021-06-15 17:42:54","13854.49"
"193","2023-01-06 09:26:49","9540.95"
"194","2000-03-21 17:19:40","41242.48"
"194","2000-03-22 17:19:40","22830.93"
"194","2002-03-13 03:30:02","14741.61"
"194","2006-05-01 18:45:12","4332.54"
"195","1970-05-01 21:09:31","50728.38"
"195","1970-05-02 21:09:31","41893.18"
"195","1973-12-06 06:24:33","37693.02"
"195","1975-04-20 19:37:04","22724.47"
"195","1979-10-10 16:45:51","14426.0"
"195","1980-10-14 15:29:55","4831.55"
"195","2003-03-08 11:58:16","156.65"
"196","1975-02-05 14:48:37","23214.91"
"196","1975-02-06 14:48:37","17666.41"
"196","2011-04-23 17:40:03","814.65"
"197","1995-06-13 09:59:26","9853.26"
"197","1995-06-14 09:59:26","264.96"
"198","1981-03-09 06:57:14","58535.85"
"198","1981-03-10 06:57:14","44149.0"
"198","1986-06-24 01:49:37","35376.19"
"198","1992-01-01 11:44:03","29379.77"
"198","1993-04-22 06:45:03","22247.25"
"198","1995-10-08 15:11:07","17969.58"
"198","2011-10-08 09:32:42","6760.56"
"199","1973-04-24 21:32:35","29149.23"
"199","1973-04-25 21:32:35","17995.01"
"199","2005-07-28 21:23:49","8897.36"
"200","1982-06-21 03:44:52","19677.7"
"200","1982-06-22 03:44:52","13405.74"
"200","1986-04-23 05:46:51","13065.54"
"200","1990-04-24 14:38:51","3306.09"
"200","2015-10-28 03:16:12","327.41"
"201","2011-05-25 12:18:11","23523.44"
"201","2011-05-26 12:18:11","19132.57"
"201","2018-07-31 22:02:57","6943.69"
"202","1986-09-17 13:07:20","22298.74"
"202","1986-09-18 13:07:20","18279.54"
"202","1994-03-10 02:18:29","11176.83"
"202","2014-04-27 23:26:31","7941.57"
"203","1976-09-13 13:55:50","29943.83"
"203","1976-09-14 13:55:50","5158.21"
"204","1971-01-01 04:21:35","32054.58"
"204","1971-01-02 04:21:35","23796.72"
"204","1971-01-05 07:43:15","22348.35"
"204","1984-05-06 21:09:17","17670.19"
"204","2005-10-04 19:21:26","17062.5"
"204","2009-09-14 15:56:05","7543.6"
"204","2013-07-26 04:07:16","5941.72"
"205","1990-01-26 06:21:57","24811.72"
"205","1990-01-27 06:21:57","10371.05"
"205","2011-06-10 19:15:40","3421.89"
"206","2009-01-28 02:54:39","27116.85"
"206","2009-01-29 02:54:39","24305.44"
"206","2018-01-17 07:43:33","16383.58"
"206","2019-07-23 21:28:30","1417.02"
"207","1986-09-04 21:14:00","11682.23"
"207","1986-09-05 21:14:00","4377.62"
"208","1978-01-04 17:17:51","10615.46"
"208","1978-01-05 17:17:51","606.93"
"209","1995-05-17 04:31:56","9347.12"
"209","1995-05-18 04:31:56","3187.93"
"209","2018-01-21 17:04:50","598.65"
"210","1981-10-05 16:44:47","34248.17"
"210","1981-10-06 16:44:47","21227.65"
"210","1988-05-10 22:06:42","9615.25"
"210","1990-09-30 13:20:38","7653.81"
"211","1974-05-09 07:34:57","61722.33"
"211","1974-05-10 07:34:57","50943.32"
"211","1986-12-30 17:12:14","45129.75"
"211","1991-06-03 19:10:44","31354.23"
"211","2003-03-02 15:56:52","22015.43"
"211","2011-01-29 06:14:00","19696.12"
"211","2013-04-30 18:31:52","4324.79"
"212","1982-10-08 13:10:10","12204.0"
"212","1982-10-09 13:10:10","1067.8"
"212","2012-01-12 15:47:25","36.24"
"213","1971-03-14 22:05:22","29393.86"
"213","1971-03-15 22:05:22","25234.19"
"213","1982-05-18 00:48:10","22472.39"
"213","2003-07-16 08:33:31","18420.5"
"213","2004-01-10 12:36:23","15381.64"
"213","2017-03-02 01:10:30","5693.74"
"214","1975-09-04 23:05:35","39843.74"
"214","1975-09-05 23:05:35","34072.5"
"214","1995-09-24 16:01:48","23556.89"
"214","2018-02-23 21:30:42","17876.78"
"214","2022-09-20 01:27:14","2968.53"
"215","1991-03-12 23:28:51","30446.13"
"215","1991-03-13 23:28:51","23183.19"
"215","1994-09-30 19:51:09","3445.14"
"216","1977-12-23 18:37:22","25253.4"
"216","1977-12-24 18:37:22","21553.33"
"216","1989-05-10 18:09:14","17434.87"
"216","1993-01-31 19:04:48","4379.01"
"217","1973-04-14 20:38:31","28505.75"
"217","1973-04-15 20:38:31","25217.13"
"217","1981-12-26 10:54:00","22300.62"
"217","2012-11-07 04:08:30","10774.3"
"217","2017-06-27 00:25:54","8646.09"
"218","1979-08-26 10:09:40","12284.26"
"218","1979-08-27 10:09:40","11623.74"
"218","1993-08-23 03:34:53","9471.76"
"218","2022-08-17 16:01:07","7232.27"
"219","1982-03-21 11:13:04","47289.1"
"219","1982-03-22 11:13:04","45227.2"
"219","1994-08-12 18:49:34","32735.74"
"219","2003-08-31 15:23:10","28187.43"
"219","2020-12-22 00:18:22","24512.04"
"219","2022-05-03 18:04:44","18329.38"
"219","2022-07-13 07:35:14","3170.0"
"220","2020-02-26 09:06:50","13187.55"
"220","2020-02-27 09:06:50","9556.23"
"221","1971-06-16 01:10:14","13037.61"
"221","1971-06-17 01:10:14","6510.97"
"221","1986-07-06 10:33:07","4146.69"
"221","1999-04-28 06:03:15","3130.82"
"222","1970-10-21 08:50:45","24128.5"
"222","1970-10-22 08:50:45","16698.9"
"222","1995-04-23 05:45:37","7563.7"
"223","1978-11-04 14:02:17","9881.05"
"223","1978-11-05 14:02:17","7643.1"
"223","1982-03-22 10:41:45","260.28"
"224","1982-07-23 17:36:44","33552.86"
"224","1982-07-24 17:36:44","22088.38"
"224","2010-09-06 06:03:32","10921.63"
"224","2013-01-07 03:48:55","6411.79"
"225","1971-01-24 21:14:32","35210.15"
"225","1971-01-25 21:14:32","29146.75"
"225","1974-11-30 04:15:27","24244.46"
"225","1988-01-09 00:27:18","18248.68"
"225","2000-01-27 14:58:47","13429.32"
"225","2002-02-02 18:11:43","10442.67"
"225","2005-01-24 06:51:53","5560.79"
"225","2018-05-18 00:25:46","4002.19"
"226","1974-10-15 03:55:20","41676.49"
"226","1974-10-16 03:55:20","36233.29"
"226","1986-08-01 15:07:15","34985.81"
"226","1988-04-17 00:26:27","24680.64"
"226","1998-06-04 10:36:47","7240.88"
"226","2001-10-16 20:04:40","3718.86"
"226","2018-11-27 07:09:41","3010.98"
"226","2020-05-19 02:19:18","1778.98"
"227","1996-12-09 06:08:00","13962.64"
"227","1996-12-10 06:08:00","6403.7"
"227","2008-07-28 02:38:12","3509.87"
"228","1984-10-10 07:28:04","47881.78"
"228","1984-10-11 07:28:04","38370.01"
"228","1994-05-18 09:22:18","33704.44"
"228","1996-04-24 10:58:04","29014.98"
"228","2010-06-04 06:45:53","23307.54"
"228","2018-06-09 18:24:38","18369.47"
"228","2019-01-29 14:41:29","7352.42"
"229","1983-01-10 05:12:54","26728.78"
"229","1983-01-11 05:12:54","11311.34"
"229","1993-10-24 00:29:09","10769.7"
"229","1999-08-24 23:11:24","6299.85"
"229","2009-07-11 04:32:55","3322.17"
"230","2005-07-29 08:18:11","18032.57"
"230","2005-07-30 08:18:11","8566.64"
"230","2018-10-26 11:04:26","7543.64"
"231","2001-08-08 18:23:08","8672.21"
"231","2001-08-09 18:23:08","7678.12"
"231","2006-05-22 12:30:19","7056.43"
"232","1978-11-26 17:16:05","19720.75"
"232","1978-11-27 17:16:05","15297.11"
"232","1986-05-14 22:48:09","14515.01"
"232","2011-06-14 17:31:21","1508.34"
"233","1975-08-17 11:27:33","36721.61"
"233","1975-08-18 11:27:33","24290.34"
"233","1981-01-25 23:23:08","21865.32"
"233","1991-03-06 15:30:19","18149.63"
"233","1998-01-22 04:45:36","8136.74"
"233","2001-08-25 13:50:13","6313.04"
"233","2016-06-09 05:09:33","4046.05"
"234","1986-08-25 07:52:02","49164.39"
"234","1986-08-26 07:52:02","25840.23"
"234","1988-12-26 10:44:11","13565.12"
"234","2011-01-17 12:45:04","7061.32"
"234","2017-01-31 07:15:12","3552.93"
"235","1972-04-29 16:44:59","43267.64"
"235","1972-04-30 16:44:59","31072.37"
"235","1980-09-10 19:43:35","14095.25"
"235","1985-09-29 02:22:34","7898.51"
"235","2001-01-12 06:31:10","929.81"
"236","1988-05-18 16:30:43","38882.03"
"236","1988-05-19 16:30:43","27162.75"
"236","2000-01-28 22:46:55","16120.59"
"236","2013-07-11 01:27:15","8554.22"
"237","1997-09-29 10:04:14","22399.99"
"237","1997-09-30 10:04:14","9685.19"
"237","2000-05-28 19:36:44","2885.81"
"238","1972-09-23 20:55:41","49344.41"
"238","1972-09-24 20:55:41","46666.91"
"238","1975-01-01 06:46:58","44936.51"
"238","1987-02-03 13:15:36","35937.31"
"238","2010-09-20 02:54:45","15758.47"
"238","2017-10-25 20:11:35","4549.52"
"239","1970-03-07 03:18:40","12028.87"
"239","1970-03-08 03:18:40","8025.01"
"239","2000-03-01 09:55:50","6326.09"
"240","1989-04-07 01:59:39","29566.09"
"240","1989-04-08 01:59:39","26690.77"
"240","2009-05-07 14:41:06","20948.82"
"240","2017-06-23 09:08:09","17066.09"
"240","2018-01-09 12:58:18","6110.09"
"241","1970-09-16 21:30:14","34811.25"
"241","1970-09-17 21:30:14","25662.45"
"241","1997-08-27 05:58:09","16656.41"
"241","2016-01-21 02:59:36","8200.07"
"242","1988-05-24 15:04:48","19479.17"
"242","1988-05-25 15:04:48","18314.66"
"242","1995-12-03 15:19:30","11317.7"
"242","2008-11-09 15:16:26","3988.85"
"243","1993-01-10 13:26:18","17998.78"
"243","1993-01-11 13:26:18","4508.54"
"244","1976-04-18 14:04:29","22725.0"
"244","1976-04-19 14:04:29","17031.48"
"244","2018-02-25 23:49:27","6486.0"
"245","1988-08-11 06:21:36","42337.57"
"245","1988-08-12 06:21:36","22394.25"
"245","2002-11-26 18:02:08","15891.08"
"245","2007-12-31 03:42:59","9333.23"
"246","1974-09-30 02:21:30","49470.95"
"246","1974-10-01 02:21:30","41359.64"
"246","2007-04-05 14:01:04","31178.59"
"246","2016-12-12 00:25:00","30523.15"
"246","2017-11-17 19:51:29","15105.94"
"246","2020-07-24 17:00:05","2030.09"
"247","1971-12-16 18:17:40","29582.46"
"247","1971-12-17 18:17:40","19956.64"
"247","1973-10-01 15:14:35","6813.4"
"247","2003-02-11 00:36:11","3767.18"
"248","1970-01-10 01:11:38","13014.05"
"248","1970-01-11 01:11:38","8516.57"
"248","1989-01-30 14:07:50","3700.89"
"249","1973-10-27 10:24:28","30591.56"
"249","1973-10-28 10:24:28","16966.66"
"249","1973-12-28 22:48:43","16809.88"
"249","1976-08-10 05:23:15","8204.04"
"249","2004-03-30 05:13:34","6542.9"
"250","2012-02-12 00:51:35","7509.43"
"251","1973-08-17 19:03:05","15985.39"
"251","1973-08-18 19:03:05","9437.74"
"251","2021-04-10 20:57:31","5413.18"
"252","1988-06-20 17:45:47","43149.35"
"252","1988-06-21 17:45:47","37123.56"
"252","1998-09-06 18:17:41","26395.03"
"252","2004-03-20 02:50:17","21418.46"
"252","2020-01-19 00:03:11","5439.77"
"253","1979-05-05 19:14:12","29571.68"
"253","1979-05-06 19:14:12","18267.33"
"253","1988-08-17 20:07:01","14798.7"
"253","1994-05-23 17:34:27","9667.04"
"254","1988-10-03 19:34:31","13393.75"
"254","1988-10-04 19:34:31","7426.68"
"254","2005-06-18 14:03:14","549.32"
"255","1983-10-09 02:39:33","36925.28"
"255","1983-10-10 02:39:33","28900.69"
"255","2011-12-03 10:37:03","16654.32"
"255","2016-01-29 01:04:25","9670.82"
"256","1981-07-19 05:09:06","8343.44"
"256","1981-07-20 05:09:06","3756.06"
"256","2007-01-15 20:00:31","1392.69"
"257","1973-04-28 17:35:46","42855.19"
"257","1973-04-29 17:35:46","39485.41"
"257","1986-05-06 03:27:20","33620.31"
"257","2004-04-30 16:17:28","27344.6"
"257","2007-10-31 22:59:35","21874.86"
"257","2021-12-14 20:05:24","3928.6"
"257","2021-12-21 06:37:12","2614.04"
"258","1974-01-10 09:25:20","15726.94"
"258","1974-01-11 09:25:20","12473.92"
"258","1984-08-31 13:52:24","11642.25"
"258","1996-08-19 01:16:54","10529.73"
"258","2000-01-27 22:56:48","4318.84"
"259","1982-07-18 07:49:08","24868.55"
"259","1982-07-19 07:49:08","19802.21"
"259","2000-01-15 05:59:46","18875.32"
"259","2004-05-31 15:24:19","8589.52"
"260","1971-02-15 22:32:48","22750.29"
"260","1971-02-16 22:32:48","18570.68"
"260","1984-01-25 04:52:11","12570.93"
"260","1985-03-15 17:31:24","6455.95"
"261","2003-09-01 10:21:28","23036.13"
"261","2003-09-02 10:21:28","8646.2"
"262","1972-08-05 19:48:08","36737.76"
"262","1972-08-06 19:48:08","26185.93"
"262","1998-03-28 21:35:46","17000.19"
"262","2021-02-09 07:21:35","4371.19"
"263","1999-12-16 12:53:02","6600.53"
"263","1999-12-17 12:53:02","5512.96"
"263","2007-05-12 22:50:19","3338.14"
"264","1973-06-04 13:38:27","48754.79"
"264","1973-06-05 13:38:27","37124.28"
"264","1997-12-17 16:50:26","30479.06"
"264","2006-06-09 09:12:32","20280.5"
"264","2008-06-29 08:24:08","12139.06"
"264","2008-08-14 16:48:33","7149.17"
"265","1975-11-26 08:14:00","46457.71"
"265","1975-11-27 08:14:00","45385.21"
"265","2002-04-13 01:26:20","35561.35"
"265","2019-02-20 18:03:21","18455.91"
"265","2022-06-17 21:50:16","9203.61"
"266","1976-01-07 08:28:10","28126.27"
"266","1976-01-08 08:28:10","15178.25"
"266","1979-03-17 01:36:43","9044.35"
"266","1986-05-15 17:47:53","4143.12"
"266","2011-06-12 05:38:46","3430.54"
"267","1971-08-23 22:06:45","64057.25"
"267","1971-08-24 22:06:45","43701.1"
"267","1971-09-14 21:45:46","36480.9"
"267","1979-01-10 13:24:00","30553.62"
"267","1996-06-01 16:00:25","19756.87"
"267","2002-04-08 17:17:36","14398.55"
"267","2022-02-11 11:16:48","9458.0"
"268","1978-08-13 11:41:25","13359.95"
"268","1978-08-14 11:41:25","5888.04"
"268","2020-05-07 14:09:17","5480.08"
"269","1971-01-31 16:07:10","22762.73"
"269","1971-02-01 16:07:10","22284.97"
"269","2018-10-15 08:35:08","9739.71"
"270","1979-06-24 19:11:51","7028.37"
"270","1979-06-25 19:11:51","6691.95"
"270","1991-04-01 19:59:54","5967.92"
"270","2004-10-28 19:50:47","3087.17"
"270","2011-09-27 14:10:30","632.13"
"271","1989-06-22 20:15:53","8575.42"
"271","1989-06-23 20:15:53","5556.67"
"271","2021-07-06 13:05:05","1018.44"
"272","1995-04-03 03:56:34","11234.06"
"272","1995-04-04 03:56:34","3710.08"
"273","2005-12-18 11:03:25","31171.59"
"273","2005-12-19 11:03:25","19358.64"
"273","2009-09-13 02:10:33","8054.21"
"274","1997-06-10 04:11:36","19729.57"
"274","1997-06-11 04:11:36","12348.18"
"274","2000-12-27 16:35:07","4054.05"
"274","2006-10-16 13:03:31","277.8"
"275","2018-01-25 14:05:34","10058.05"
"275","2018-01-26 14:05:34","6755.66"
"275","2023-10-30 10:32:18","2227.69"
"276","1973-11-03 11:10:51","52161.59"
"276","1973-11-04 11:10:51","37719.03"
"276","1990-03-20 19:10:48","18120.68"
"276","2007-07-20 23:27:34","13128.72"
"276","2014-03-10 21:14:09","7251.56"
"276","2018-01-14 11:03:13","1266.93"
"277","1993-02-12 23:05:37","23768.1"
"277","1993-02-13 23:05:37","18589.89"
"277","2006-08-22 17:51:52","12983.95"
"277","2019-07-22 14:01:06","3633.88"
"278","2020-04-25 15:49:48","12373.93"
"278","2020-04-26 15:49:48","4551.95"
"279","2007-01-10 15:57:29","2417.66"
"280","1985-01-08 23:53:13","17054.23"
"280","1985-01-09 23:53:13","13634.09"
"280","1993-08-19 04:45:30","3461.17"
"281","2002-06-04 18:48:28","37458.72"
"281","2002-06-05 18:48:28","29033.44"
"281","2021-06-27 21:56:40","23360.06"
"281","2022-05-16 23:56:07","13728.4"
"281","2022-06-27 00:28:21","7157.44"
"282","1986-01-06 23:41:50","20826.75"
"282","1986-01-07 23:41:50","13394.57"
"282","1987-06-06 10:53:32","5749.11"
"283","1970-12-30 17:08:07","11674.72"
"283","1970-12-31 17:08:07","3702.3"
"284","1974-09-16 13:39:13","28422.66"
"284","1974-09-17 13:39:13","28072.66"
"284","1991-11-04 23:15:29","25355.61"
"284","2003-01-01 10:56:09","14830.36"
"284","2017-03-08 09:18:57","2710.67"
"285","1974-09-16 06:25:51","28813.18"
"285","1974-09-17 06:25:51","25795.3"
"285","1977-11-16 07:09:06","24824.21"
"285","2006-03-24 16:57:19","17673.43"
"285","2014-07-09 07:27:37","4932.33"
"285","2014-08-01 23:01:53","4541.97"
"286","1995-04-08 06:32:53","5409.73"
"287","1980-09-04 08:43:46","18693.25"
"287","1980-09-05 08:43:46","14830.17"
"287","1982-10-09 19:34:13","4571.27"
"287","1986-07-25 13:00:14","1440.43"
"288","1975-03-15 02:44:40","54398.38"
"288","1975-03-16 02:44:40","36213.67"
"288","1989-01-03 14:17:54","31959.94"
"288","1994-09-22 20:27:31","25888.11"
"288","2002-07-01 09:42:05","17300.84"
"288","2012-03-31 09:06:14","7224.64"
"289","1987-04-02 08:08:35","41297.74"
"289","1987-04-03 08:08:35","36658.69"
"289","1990-10-15 01:56:53","30710.54"
"289","2001-04-02 03:18:28","30401.49"
"289","2008-09-06 05:08:57","19954.07"
"289","2009-12-24 04:47:05","8017.51"
"290","1979-10-20 17:41:31","7785.69"
"290","1979-10-21 17:41:31","5854.53"
"291","1971-06-01 01:00:04","48409.68"
"291","1971-06-02 01:00:04","39004.33"
"291","1978-11-16 07:19:12","25731.64"
"291","1982-10-21 20:48:25","20087.64"
"291","1983-07-23 02:29:37","16402.4"
"291","2006-02-15 11:33:37","8342.84"
"291","2008-04-25 05:13:40","7998.32"
"292","1971-10-09 06:49:19","56018.12"
"292","1971-10-10 06:49:19","38167.63"
"292","1987-04-08 18:35:23","30367.19"
"292","2002-08-17 18:45:27","25804.58"
"292","2005-05-21 05:37:45","13430.7"
"292","2016-06-09 10:26:56","1858.51"
"293","1979-06-02 00:26:21","69455.5"
"293","1979-06-03 00:26:21","55352.64"
"293","1979-11-12 10:21:00","41453.86"
"293","1984-09-03 05:13:26","26969.97"
"293","1999-03-07 11:03:36","23492.21"
"293","2000-06-24 15:05:43","11846.85"
"293","2008-06-11 15:08:08","9829.43"
"294","1986-09-10 00:13:25","54936.66"
"294","1986-09-11 00:13:25","44583.37"
"294","1990-04-06 02:50:42","38784.8"
"294","1996-12-05 13:14:28","35250.6"
"294","1998-05-24 14:31:38","21572.58"
"294","2002-02-24 03:03:10","21172.57"
"294","2009-06-03 10:18:42","16022.11"
"294","2019-09-21 17:19:48","8829.54"
"295","1973-06-18 16:14:15","7985.21"
"295","1973-06-19 16:14:15","586.97"
"296","1988-01-07 14:05:07","5809.17"
"297","2003-04-02 09:00:18","15972.21"
"297","2003-04-03 09:00:18","4914.32"
"298","1984-02-20 20:17:20","40611.01"
"298","1984-02-21 20:17:20","35232.85"
"298","1994-05-04 17:53:00","27614.19"
"298","1996-08-08 02:50:03","25728.53"
"298","1997-10-22 07:08:36","17954.48"
"298","2018-02-16 17:47:24","2326.46"
"299","1995-09-02 16:49:05","11498.72"
"299","1995-09-03 16:49:05","10598.96"
"299","2012-09-02 22:40:41","9312.5"
"300","1987-04-17 19:16:41","36687.3"
"300","1987-04-18 19:16:41","35425.33"
"300","1989-02-08 20:16:19","21276.53"
"300","2012-07-05 17:48:40","8219.98"
"301","1971-04-13 21:18:27","37146.51"
"301","1971-04-14 21:18:27","27492.6"
"301","2006-07-05 04:14:31","20592.8"
"301","2015-05-22 17:07:49","13952.32"
"301","2017-08-04 13:52:30","9204.58"
"302","1983-09-30 15:19:37","4953.35"
"303","1979-06-29 13:32:54","38367.35"
"303","1979-06-30 13:32:54","23472.97"
"303","1995-10-02 21:10:01","15292.1"
"303","2014-05-19 17:54:44","7741.43"
"304","1997-05-16 20:08:07","23309.95"
"304","1997-05-17 20:08:07","8143.61"
"304","2003-02-04 07:58:28","3011.35"
"305","2000-08-31 20:08:06","32607.13"
"305","2000-09-01 20:08:06","22530.35"
"305","2010-06-21 15:32:08","15308.41"
"305","2013-07-20 05:53:50","8592.72"
"306","2007-05-27 22:40:34","4705.85"
"306","2007-05-28 22:40:34","3530.27"
"307","1982-12-10 13:58:23","47713.82"
"307","1982-12-11 13:58:23","32437.04"
"307","2000-01-01 13:04:18","21527.6"
"307","2007-09-02 14:46:53","19591.43"
"307","2012-04-06 21:58:26","4731.93"
"308","1998-03-10 16:35:13","8658.18"
"309","1977-03-26 13:04:22","35835.9"
"309","1977-03-27 13:04:22","29766.33"
"309","1990-02-03 13:13:31","23986.0"
"309","2021-06-12 14:40:28","9251.37"
"310","1981-07-10 18:19:25","40855.97"
"310","1981-07-11 18:19:25","26102.51"
"310","1985-02-02 14:16:11","17301.89"
"310","1988-01-16 20:27:21","14563.87"
"310","2013-03-06 13:39:26","5162.13"
"311","1980-06-17 09:07:12","47456.87"
"311","1980-06-18 09:07:12","40383.01"
"311","1982-02-24 05:50:04","25084.94"
"311","1991-10-23 07:25:16","14765.59"
"311","1993-10-05 04:20:27","6636.77"
"312","2017-05-02 10:36:12","1328.21"
"313","1976-10-01 17:32:42","22229.06"
"313","1976-10-02 17:32:42","16234.08"
"313","1979-11-27 07:09:08","13222.33"
"313","2019-06-07 00:50:28","8778.02"
"313","2020-11-16 05:30:12","3489.22"
"314","1980-01-23 04:44:27","6623.76"
